ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color,Material,Hard,4668,None
0,/Engine/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane,StaticMesh,Hard,6477,None
0,/Engine/BasicShapes/BasicShapeMaterial,Material,Hard,23293,None
0,/Engine/BasicShapes/Cone,StaticMesh,Hard,45446,None
0,/Engine/BasicShapes/Cube,StaticMesh,Hard,9834,None
0,/Engine/BasicShapes/Cylinder,StaticMesh,Hard,68570,None
0,/Engine/BasicShapes/Plane,StaticMesh,Hard,5073,None
0,/Engine/BasicShapes/Sphere,StaticMesh,Hard,97542,None
0,/Engine/EditorBlueprintResources/StandardMacros,Blueprint,Hard,1021,None
0,/Engine/EditorLandscapeResources/DataLayer,LandscapeLayerInfoObject,Hard,746,None
0,/Engine/EditorLandscapeResources/DefaultAlphaTexture,Texture2D,Hard,22947,None
0,/Engine/EditorMaterials/Camera/CineMat,Material,Hard,12231,None
0,/Engine/EditorMaterials/Camera/MI_CineMat_Rig,MaterialInstanceConstant,Hard,1841,None
0,/Engine/EditorMaterials/MAT_Groups_Toggle,Texture2D,Hard,1477,None
0,/Engine/EditorMaterials/MAT_Groups_Visibility,Texture2D,Hard,1485,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_ColorTrack,Texture2D,Hard,1509,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Anim,Texture2D,Hard,1487,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster,Texture2D,Hard,1501,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Director,Texture2D,Hard,1495,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Event,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Fade,Texture2D,Hard,1303,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Float,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Move,Texture2D,Hard,1487,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Slomo,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Sound,Texture2D,Hard,1489,None
0,/Engine/EditorMaterials/MatineeGroups/MAT_Groups_Vector,Texture2D,Hard,1491,None
0,/Engine/EditorMaterials/ParticleSystems/PSysThumbnail_NoImage,Texture2D,Hard,44882,None
0,/Engine/EditorMaterials/ParticleSystems/PSysThumbnail_OOD,Texture2D,Hard,23006,None
0,/Engine/EditorMaterials/PreviewShadowIndicator,Texture2D,Hard,1399553,None
0,/Engine/EditorMaterials/PreviewShadowIndicatorMaterial,Material,Hard,11510,None
0,/Engine/EditorMaterials/Thumbnails/SkySphereMaterial,Material,Hard,3450,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Arm,StaticMesh,Hard,5329,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Base,StaticMesh,Hard,104935,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Body,StaticMesh,Hard,96527,None
0,/Engine/EditorMeshes/Camera/SM_CraneRig_Mount,StaticMesh,Hard,22741,None
0,/Engine/EditorMeshes/Camera/SM_RailRig_Mount,StaticMesh,Hard,163963,None
0,/Engine/EditorMeshes/Camera/SM_RailRig_Track,StaticMesh,Hard,134179,None
0,/Engine/EditorMeshes/EditorSkySphere,StaticMesh,Hard,274170,None
0,/Engine/EditorResources/AudioIcons/S_AudioComponent_AutoActivate,Texture2D,Hard,350967,None
0,/Engine/EditorResources/BSPVertex,Texture2D,Hard,1461,None
0,/Engine/EditorResources/EmptyActor,Texture2D,Hard,263353,None
0,/Engine/EditorResources/LightIcons/S_LightError,Texture2D,Hard,263435,None
0,/Engine/EditorResources/S_Actor,Texture2D,Hard,88633,None
0,/Engine/EditorResources/S_Note,Texture2D,Hard,350910,None
0,/Engine/EditorResources/S_Solver,Texture2D,Hard,350914,None
0,/Engine/EditorResources/S_Terrain,Texture2D,Hard,350916,None
0,/Engine/EditorResources/S_Trigger,Texture2D,Hard,350916,None
0,/Engine/EditorResources/SequenceRecorder/Countdown,Texture2D,Hard,148613,None
0,/Engine/EditorResources/SequenceRecorder/RecordingIndicator,Texture2D,Hard,2199,None
0,/Engine/EngineDamageTypes/DmgTypeBP_Environmental,Blueprint,Hard,1178,None
0,/Engine/EngineDebugMaterials/DebugEditorMaterial,Material,Hard,7483,None
0,/Engine/EngineDebugMaterials/DebugMeshMaterial,Material,Hard,7612,None
0,/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent,Material,Hard,6970,None
0,/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP,Material,Hard,9489,None
0,/Engine/EngineDebugMaterials/VertexColorMaterial,Material,Hard,30202,None
0,/Engine/EngineDebugMaterials/VolumeToRender,VolumeTexture,Hard,9133,None
0,/Engine/EngineDebugMaterials/WireframeMaterial,Material,Hard,183935,None
0,/Engine/EngineFonts/Faces/DroidSansFallback,FontFace,Hard,3940631,None
0,/Engine/EngineFonts/Faces/RobotoBold,FontFace,Hard,164180,None
0,/Engine/EngineFonts/Faces/RobotoBoldItalic,FontFace,Hard,166622,None
0,/Engine/EngineFonts/Faces/RobotoItalic,FontFace,Hard,161482,None
0,/Engine/EngineFonts/Faces/RobotoLight,FontFace,Hard,171286,None
0,/Engine/EngineFonts/Faces/RobotoRegular,FontFace,Hard,159345,None
0,/Engine/EngineFonts/Roboto,Font,Hard,3002,None
0,/Engine/EngineFonts/RobotoDistanceField,Font,Hard,138929,None
0,/Engine/EngineMaterials/BaseFlattenDiffuseMap,Texture2D,Hard,1849,None
0,/Engine/EngineMaterials/BaseFlattenEmissiveMap,Texture2D,Hard,1911,None
0,/Engine/EngineMaterials/BaseFlattenGrayscaleMap,Texture2D,Hard,6771,None
0,/Engine/EngineMaterials/BaseFlattenMaterial,Material,Hard,27268,None
0,/Engine/EngineMaterials/BaseFlattenNormalMap,Texture2D,Hard,1304,None
0,/Engine/EngineMaterials/BlueNoise,Texture2D,Hard,3671221,None
0,/Engine/EngineMaterials/DefaultBloomKernel,Texture2D,Hard,33555655,None
0,/Engine/EngineMaterials/DefaultBokeh,Texture2D,Hard,23217,None
0,/Engine/EngineMaterials/DefaultDeferredDecalMaterial,Material,Hard,39668,None
0,/Engine/EngineMaterials/DefaultDiffuse,Texture2D,Hard,700383,None
0,/Engine/EngineMaterials/DefaultLightFunctionMaterial,Material,Hard,10865,None
0,/Engine/EngineMaterials/DefaultMaterial,Material,Hard,40672,None
0,/Engine/EngineMaterials/DefaultPhysicalMaterial,PhysicalMaterial,Hard,659,None
0,/Engine/EngineMaterials/DefaultPostProcessMaterial,Material,Hard,6232,None
0,/Engine/EngineMaterials/DefaultTextMaterialOpaque,Material,Hard,15506,None
0,/Engine/EngineMaterials/DefaultWhiteGrid,Texture2D,Hard,12151,None
0,/Engine/EngineMaterials/DefaultWhiteGrid_Low,Texture2D,Hard,979,None
0,/Engine/EngineMaterials/EmissiveMeshMaterial,Material,Hard,8581,None
0,/Engine/EngineMaterials/GizmoMaterial,Material,Hard,6618,None
0,/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq,Texture2D,Hard,5388,None
0,/Engine/EngineMaterials/InvalidLightmapSettings,Texture2D,Hard,176077,None
0,/Engine/EngineMaterials/M_InvalidLightmapSettings,Material,Hard,10549,None
0,/Engine/EngineMaterials/MiniFont,Texture2D,Hard,3172,None
0,/Engine/EngineMaterials/PhAT_JointLimitMaterial,Material,Hard,10450,None
0,/Engine/EngineMaterials/PreintegratedSkinBRDF,Texture2D,Hard,263125,None
0,/Engine/EngineMaterials/RemoveSurfaceMaterial,Material,Hard,3259,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_M,Texture2D,Hard,350917,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_N,Texture2D,Hard,88996,None
0,/Engine/EngineMaterials/WeightMapPlaceholderTexture,Texture2D,Hard,1049,None
0,/Engine/EngineMaterials/Widget3DPassThrough,Material,Hard,8692,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked,MaterialInstanceConstant,Hard,11911,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided,MaterialInstanceConstant,Hard,11883,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque,MaterialInstanceConstant,Hard,6645,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque_OneSided,MaterialInstanceConstant,Hard,4625,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent,MaterialInstanceConstant,Hard,7792,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided,MaterialInstanceConstant,Hard,7102,None
0,/Engine/EngineMaterials/WorldGridMaterial,Material,Hard,260756,None
0,/Engine/EngineMeshes/Cylinder,StaticMesh,Hard,23018,None
0,/Engine/EngineMeshes/Sphere,StaticMesh,Hard,51465,None
0,/Engine/EngineResources/Black,Texture2D,Hard,1718,None
0,/Engine/EngineResources/DefaultTexture,Texture2D,Hard,12048,None
0,/Engine/EngineResources/DefaultTextureCube,TextureCube,Hard,66622,None
0,/Engine/EngineResources/DefaultVolumeTexture,VolumeTexture,Hard,1333,None
0,/Engine/EngineResources/DefaultVolumeTexture2D,Texture2D,Hard,1413,None
0,/Engine/EngineResources/GradientTexture0,Texture2D,Hard,6861,None
0,/Engine/EngineResources/WhiteSquareTexture,Texture2D,Hard,1744,None
0,/Engine/EngineSky/BP_Sky_Sphere,Blueprint,Hard,18699,None
0,/Engine/EngineSky/C_Sky_Cloud_Color,CurveLinearColor,Hard,1725,None
0,/Engine/EngineSky/C_Sky_Horizon_Color,CurveLinearColor,Hard,1729,None
0,/Engine/EngineSky/C_Sky_Zenith_Color,CurveLinearColor,Hard,1808,None
0,/Engine/EngineSky/M_Sky_Panning_Clouds2,Material,Hard,9450,None
0,/Engine/EngineSky/SM_SkySphere,StaticMesh,Hard,255835,None
0,/Engine/EngineSky/T_Sky_Blue,Texture2D,Hard,2797783,None
0,/Engine/EngineSky/T_Sky_Clouds_M,Texture2D,Hard,700655,None
0,/Engine/EngineSky/T_Sky_Stars,Texture2D,Hard,176175,None
0,/Engine/EngineSky/VolumetricClouds/CloudGradientTexture,Texture2D,Hard,1860,None
0,/Engine/EngineSky/VolumetricClouds/CloudWeatherTexture,Texture2D,Hard,132219,None
0,/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud,Material,Hard,25822,None
0,/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst,MaterialInstanceConstant,Hard,3035,None
0,/Engine/EngineSky/VolumetricClouds/T_NoiseErosion,Texture2D,Hard,23354,None
0,/Engine/EngineSky/VolumetricClouds/T_NoiseShape64,Texture2D,Hard,176514,None
0,/Engine/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32,VolumeTexture,Hard,17791,None
0,/Engine/EngineSky/VolumetricClouds/T_VolumeNoiseShape64,VolumeTexture,Hard,132475,None
0,/Engine/EngineSounds/Master,SoundClass,Hard,870,None
0,/Engine/EngineSounds/Submixes/MasterEQEffectPreset,SubmixEffectSubmixEQPreset,Hard,678,None
0,/Engine/EngineSounds/Submixes/MasterEQSubmixDefault,SoundSubmix,Hard,1164,None
0,/Engine/EngineSounds/Submixes/MasterReverbEffectPreset,SubmixEffectReverbFastPreset,Hard,682,None
0,/Engine/EngineSounds/Submixes/MasterReverbSubmixDefault,SoundSubmix,Hard,1255,None
0,/Engine/EngineSounds/Submixes/MasterSubmixDefault,SoundSubmix,Hard,1062,None
0,/Engine/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade,MaterialFunction,Hard,1045,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec,MaterialFunction,Hard,792,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness,MaterialFunction,Hard,786,None
0,/Engine/Functions/Engine_MaterialFunctions02/Fresnel_Function,MaterialFunction,Hard,1008,None
0,/Engine/Functions/Engine_MaterialFunctions02/ObjectLocalBounds,MaterialFunction,Hard,852,None
0,/Engine/Functions/Engine_MaterialFunctions02/SafeNormalize,MaterialFunction,Hard,1123,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components,MaterialFunction,Hard,1050,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components,MaterialFunction,Hard,1050,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat4Components,MaterialFunction,Hard,1050,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector,MaterialFunction,Hard,982,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2,MaterialFunction,Hard,972,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3,MaterialFunction,Hard,972,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat4,MaterialFunction,Hard,972,None
0,/Engine/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW,MaterialFunction,Hard,988,None
0,/Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset,MaterialFunction,Hard,1039,None
0,/Engine/Maps/Entry,World,Hard,12240,None
0,/Engine/Maps/Entry_BuiltData,MapBuildDataRegistry,Hard,26919,None
0,/Engine/Maps/Templates/Thumbnails/Default,Texture2D,Hard,161280,None
0,/Engine/Maps/Templates/Thumbnails/TimeOfDay,Texture2D,Hard,161284,None
0,/Engine/Maps/Templates/Thumbnails/VR-Basic,Texture2D,Hard,161282,None
0,/Engine/MapTemplates/SM_Template_Map_Floor,StaticMesh,Hard,15508,None
0,/Engine/MobileResources/HUD/AnalogHat,Texture2D,Hard,2101,None
0,/Engine/MobileResources/HUD/DefaultVirtualJoysticks,TouchInterface,Hard,2634,None
0,/Engine/MobileResources/HUD/LeftVirtualJoystickOnly,TouchInterface,Hard,2057,None
0,/Engine/MobileResources/HUD/MobileHUDButton1_off,Texture2D,Hard,3147,None
0,/Engine/MobileResources/HUD/MobileHUDButton1_on,Texture2D,Hard,3145,None
0,/Engine/MobileResources/HUD/MobileHUDButton2_off,Texture2D,Hard,5195,None
0,/Engine/MobileResources/HUD/MobileHUDButton2_on,Texture2D,Hard,5193,None
0,/Engine/MobileResources/HUD/MobileHUDButton3,Texture2D,Hard,2115,None
0,/Engine/MobileResources/HUD/MobileHUDButtonFire,Texture2D,Hard,5193,None
